Intento,Score,std_dev,Reward_Dist,Reward_Ctrl,Reward_Near_Object,Reward_Contact,Episode_Length,TD_Error,Actor_Loss,Critic_Loss,Policy_Gradients
475,-43.41310856370654,0.2,-0.3062635246249384,-0.060880073204636564,-0.06698748780749049,0.0,100,0.0,0.0,0.0,0.0
475,-37.40949920032668,0.2,-0.2624477533873581,-0.04193723721057177,-0.06971000140533705,0.0,100,0.0,0.0,0.0,0.0
475,-34.72571875879422,0.2,-0.23455488931795032,-0.03694824279099703,-0.07575405547899483,0.0,100,0.0,0.0,0.0,0.0
475,-35.63237967424796,0.2,-0.24129149032822128,-0.03954135884717107,-0.07549094756708728,0.0,100,0.0,0.0,0.0,0.0
475,-40.45676240943173,0.2,-0.31644853911717014,-0.04834349643811584,-0.0397755885390314,0.0,100,0.0,0.0,0.0,0.0
500,-30.94561006514363,0.2,-0.1997676503513683,-0.05000179323181511,-0.059686657068252984,0.0,100,0.0,0.0,0.0,4.176538896560669
500,-32.35133605322081,0.2,-0.21185789555659038,-0.04173917143046856,-0.06991629354514932,0.0,100,0.0,0.0,0.0,4.176538896560669
500,-39.285831445550336,0.2,-0.28693688830157443,-0.053642667621374145,-0.05227875853255478,0.0,100,0.0,0.0,0.0,4.176538896560669
500,-26.802866657460807,0.2,-0.1783231971296953,-0.04767132955789565,-0.0420341398870172,0.0,100,0.0,0.0,0.0,4.176538896560669
500,-42.372269224604985,0.2,-0.3265191830883611,-0.039686264384537935,-0.05751724477315073,0.0,100,0.0,0.0,0.0,4.176538896560669
525,-30.46100640308832,0.2,-0.17951687911745662,-0.05996437977254392,-0.06512880514088269,0.0,100,0.0,0.0,0.0,4.176538896560669
525,-29.535795707477636,0.2,-0.19654446575179524,-0.052542027413845054,-0.046271463909136036,0.0,100,0.0,0.0,0.0,4.199727029800415
525,-29.78220561452017,0.2,-0.19501639147860797,-0.053729342162609106,-0.04907632250398456,0.0,100,0.0,0.0,0.0,4.225609440803527
525,-32.33557650032156,0.2,-0.2406179262933131,-0.04903560781106354,-0.03370223089883897,0.0,100,0.0,0.0,0.0,4.225623664855957
525,-30.27961249479892,0.2,-0.19830683072571734,-0.04265875114500523,-0.061830543077266584,0.0,100,0.0,0.0,0.0,4.225623664855957
550,-35.31531368818144,0.2,-0.25721094544560646,-0.05197723844647408,-0.04396495298973388,0.0,100,0.0,0.0,0.0,4.205595202445984
550,-38.9163554360943,0.2,-0.2889272565210171,-0.042631448827683924,-0.05760484901224216,0.0,100,0.0,0.0,0.0,4.205595202445984
550,-36.58435596839859,0.2,-0.24703103811245153,-0.05380279728770256,-0.06500972428383173,0.0,100,0.0,0.0,0.0,4.205595202445984
550,-43.89110422121751,0.2,-0.32225278092772297,-0.04971912594884635,-0.06693913533560558,0.0,100,0.0,0.0,0.0,4.205595202445984
550,-32.07282796178088,0.2,-0.22591522379813303,-0.05088792859762908,-0.043925127222046625,0.0,100,0.0,0.0,0.0,4.205595202445984
575,-47.05346599189603,0.2,-0.3079988212244231,-0.07156349446624516,-0.09097234422829192,0.0,100,0.0,0.0,0.0,4.303902740478516
575,-37.017057435101336,0.2,-0.20071988292363713,-0.07394054619967937,-0.09551014522769684,0.0,100,0.0,0.0,0.0,4.314124040603637
575,-41.57907615308782,0.2,-0.2910598144939085,-0.065586027354002,-0.05914491968296778,0.0,100,0.0,0.0,0.0,4.314262132644654
575,-38.49740319302551,0.2,-0.20574129553611853,-0.08119156150519849,-0.09804117488893828,0.0,100,0.0,0.0,0.0,4.318868961334228
575,-41.88679580011718,0.2,-0.18474913768264123,-0.12313940235972404,-0.11097941795880634,0.0,100,0.0,0.0,0.0,4.344134569168091
600,-44.31592985124871,0.2,-0.3153950119077922,-0.07079389700293542,-0.05697038960175992,0.0,100,0.0,0.0,0.0,4.455348687171936
600,-45.11008040434388,0.2,-0.25689611567660736,-0.08886750796437265,-0.1053371804024588,0.0,100,0.0,0.0,0.0,4.456358509063721
600,-34.74960899596287,0.2,-0.18084627633958614,-0.08714711996167901,-0.07950269365836364,0.0,100,0.0,0.0,0.0,4.456358613967896
600,-34.85373653786967,0.2,-0.17809334394838205,-0.092864299595356,-0.07757972183495876,0.0,100,0.0,0.0,0.0,4.456358613967896
600,-42.6380256955198,0.2,-0.2577749604604672,-0.08420300845801831,-0.08440228803671204,0.0,100,0.0,0.0,0.0,4.456358613967896
625,-45.08409390257712,0.2,-0.3067545849786901,-0.06711598318815232,-0.07697037085892876,0.0,100,0.0,0.0,0.0,4.438722124099732
625,-34.954980450857946,0.2,-0.20033438295327755,-0.06377239409089089,-0.0854430274644109,0.0,100,0.0,0.0,0.0,4.438722124099732
625,-36.620328161967954,0.2,-0.184761424994862,-0.10141653822362423,-0.08002531840119331,0.0,100,0.0,0.0,0.0,4.438722124099732
625,-38.018763158342274,0.2,-0.1966694821648392,-0.08400883482396602,-0.09950931459461755,0.0,100,0.0,0.0,0.0,4.438722124099732
625,-35.94206922596464,0.2,-0.1890445432616582,-0.07880974886566401,-0.09156640013232417,0.0,100,0.0,0.0,0.0,4.438722124099732
650,-36.428011014207875,0.2,-0.2035843964007834,-0.07154873967170715,-0.08914697406958826,0.0,100,0.0,0.0,0.0,4.438722124099732
650,-38.57525127970653,0.2,-0.24538373207043107,-0.06099709907919169,-0.07937168164744235,0.0,100,0.0,0.0,0.0,4.438722124099732
650,-36.38264519755389,0.2,-0.21630038149555886,-0.0709445924833417,-0.07658147799663827,0.0,100,0.0,0.0,0.0,4.438722124099732
650,-43.45916165869622,0.2,-0.2673329702189295,-0.09399253010749815,-0.07326611626053475,0.0,100,0.0,0.0,0.0,4.438722124099732
650,-36.3799701874319,0.2,-0.22922216124543918,-0.06417623390257358,-0.07040130672630603,0.0,100,0.0,0.0,0.0,4.438722124099732
675,-41.836905530581554,0.2,-0.29321126629958,-0.0570222636088729,-0.0681355253973627,0.0,100,0.0,0.0,0.0,4.417442831993103
675,-34.4177105207258,0.2,-0.20414400318898387,-0.05571682019531726,-0.08431628182295685,0.0,100,0.0,0.0,0.0,4.416842737197876
675,-45.044188170853076,0.2,-0.28988005620458335,-0.08918267798423767,-0.07137914751970974,0.0,100,0.0,0.0,0.0,4.416842679977417
675,-35.1384876111365,0.2,-0.19933634254349294,-0.06582218810915946,-0.08622634545871255,0.0,100,0.0,0.0,0.0,4.416842679977417
675,-43.82673918142998,0.2,-0.2716871273463611,-0.08149763160943985,-0.08508263285849874,0.0,100,0.0,0.0,0.0,4.416842679977417
700,-43.79578118055193,0.2,-0.3011527190395116,-0.0646601876989007,-0.07214490506710657,0.0,100,0.0,0.0,0.0,4.416842679977417
700,-37.897101904963485,0.2,-0.23493872136967742,-0.06285556462407112,-0.08117673305588614,0.0,100,0.0,0.0,0.0,4.416842679977417
700,-35.889291716526785,0.2,-0.20088230456405878,-0.06876006058603527,-0.0892505520151739,0.0,100,0.0,0.0,0.0,4.416842679977417
700,-38.9945915339866,0.2,-0.21131217365720445,-0.08381196348369119,-0.09482177819897031,0.0,100,0.0,0.0,0.0,4.416842679977417
700,-36.92293340575627,0.2,-0.2342566797209386,-0.05591516174376012,-0.07905749259286404,0.0,100,0.0,0.0,0.0,4.416842679977417
725,-50.232878805766475,0.2,-0.3188210797497552,-0.10390371939539907,-0.07960398891251053,0.0,100,0.0,0.0,0.0,4.446122488975525
725,-41.795607499619834,0.2,-0.20979533207245363,-0.10327487027645113,-0.10488587264729363,0.0,100,0.0,0.0,0.0,4.447298140525818
725,-47.65063569772918,0.2,-0.28006253749826626,-0.11474110264331103,-0.08170271683571448,0.0,100,0.0,0.0,0.0,4.447298197746277
725,-35.43060224772074,0.2,-0.20139280282716984,-0.0838720269650221,-0.06904119268501545,0.0,100,0.0,0.0,0.0,4.447298197746277
725,-45.2565241654059,0.2,-0.2965047335974592,-0.079930949062109,-0.07612955899449071,0.0,100,0.0,0.0,0.0,4.447298197746277
750,-41.9180496995665,0.2,-0.3044228150634912,-0.04885720710456372,-0.0659004748276101,0.0,100,0.0,0.0,0.0,4.394194707870484
750,-34.968112624548645,0.2,-0.2104688105344146,-0.05591943235322833,-0.08329288335784353,0.0,100,0.0,0.0,0.0,4.394194707870484
750,-30.64187049185349,0.2,-0.20426101726154092,-0.05068511529266835,-0.05147257236432564,0.0,100,0.0,0.0,0.0,4.394194707870484
750,-44.147207374114124,0.2,-0.3098969129561594,-0.08418517500162125,-0.04738998578336058,0.0,100,0.0,0.0,0.0,4.394194707870484
750,-30.59543883742693,0.2,-0.17995653886683846,-0.05202274361997843,-0.07397510588745244,0.0,100,0.0,0.0,0.0,4.394194707870484
775,-35.04204250681685,0.2,-0.2068272046348297,-0.06311544071882964,-0.08047777971450915,0.0,100,0.0,0.0,0.0,4.4117027950286865
775,-41.879246076437155,0.2,-0.2990173073240565,-0.0539451424740255,-0.06583001096628968,0.0,100,0.0,0.0,0.0,4.4117027950286865
775,-38.227316427978415,0.2,-0.21379679581603828,-0.05724894109368325,-0.11122742737006255,0.0,100,0.0,0.0,0.0,4.4117027950286865
775,-40.83953880677236,0.2,-0.27087653049558236,-0.06132938271760941,-0.0761894748545317,0.0,100,0.0,0.0,0.0,4.4117027950286865
775,-35.96504273426015,0.2,-0.19397280807457537,-0.06086803541332484,-0.10480958385470128,0.0,100,0.0,0.0,0.0,4.4117027950286865
800,-35.09561209823013,0.2,-0.1952034600696183,-0.08506818901002408,-0.07068447190265885,0.0,100,0.0,0.0,0.0,4.451466093063354
800,-35.34849960196167,0.2,-0.19768568691445806,-0.08182329683005811,-0.07397601227510035,0.0,100,0.0,0.0,0.0,4.451466093063354
800,-39.919874355408695,0.2,-0.23428851101987874,-0.08261692729592324,-0.0822933052382851,0.0,100,0.0,0.0,0.0,4.451466093063354
800,-44.774380506763336,0.2,-0.2855878148383796,-0.09133025270700454,-0.07082573752224912,0.0,100,0.0,0.0,0.0,4.451466093063354
800,-40.45847651811051,0.2,-0.24163482856117735,-0.07400247281789779,-0.08894746380202997,0.0,100,0.0,0.0,0.0,4.451466093063354
825,-34.94203091858708,0.2,-0.20067852921916565,-0.08632005521655083,-0.06242172475015427,0.0,100,0.0,0.0,0.0,4.451415190696716
825,-46.569060150069234,0.2,-0.32290147407287956,-0.07451453444361687,-0.0682745929841958,0.0,100,0.0,0.0,0.0,4.450708870887756
825,-42.89779282296995,0.2,-0.25048334476398704,-0.08386273436620834,-0.0946318490995041,0.0,100,0.0,0.0,0.0,4.450695676803589
825,-40.56333776525638,0.2,-0.2249465603458195,-0.09357189098000529,-0.08711492632673906,0.0,100,0.0,0.0,0.0,4.450695676803589
825,-45.83518028565928,0.2,-0.29623957578548016,-0.08501303666085006,-0.07709919041026264,0.0,100,0.0,0.0,0.0,4.450695676803589
850,-43.565796412106025,0.2,-0.28979897714620506,-0.07514614403247834,-0.07071284294237673,0.0,100,0.0,0.0,0.0,4.450695676803589
850,-40.1484455485242,0.2,-0.2571636243673013,-0.07572455093264581,-0.06859628018529511,0.0,100,0.0,0.0,0.0,4.450695676803589
850,-42.47134103580409,0.2,-0.28310821758418725,-0.06374381705373526,-0.07786137572011852,0.0,100,0.0,0.0,0.0,4.450695676803589
850,-40.50781970904394,0.2,-0.24730475382730574,-0.07157595872879029,-0.0861974845343435,0.0,100,0.0,0.0,0.0,4.450695676803589
850,-44.40688910635345,0.2,-0.26864350771292866,-0.08610549835860731,-0.08931988499199871,0.0,100,0.0,0.0,0.0,4.450695676803589
875,-42.886782094179985,0.2,-0.27668252770626,-0.07768533977866172,-0.074499953456878,0.0,100,0.0,0.0,0.0,4.450695676803589
875,-43.983124016691484,0.2,-0.2787565015820191,-0.08802974405884743,-0.07304499452604866,0.0,100,0.0,0.0,0.0,4.450695676803589
875,-45.61980327254247,0.2,-0.3125059906105586,-0.0758971394598484,-0.06779490265501766,0.0,100,0.0,0.0,0.0,4.450695676803589
875,-35.40699295184175,0.2,-0.20051858935532568,-0.08367406493425372,-0.06987727522883803,0.0,100,0.0,0.0,0.0,4.450695676803589
875,-37.36153559845908,0.2,-0.22835060086018913,-0.08672795706242323,-0.05853679806197829,0.0,100,0.0,0.0,0.0,4.450695676803589
900,-37.028022241851346,0.2,-0.1924118491885827,-0.10059547157585622,-0.07727290165407469,0.0,100,0.0,0.0,0.0,4.450695676803589
900,-39.104079772452664,0.2,-0.23061587781526474,-0.08790339565277097,-0.0725215242564908,0.0,100,0.0,0.0,0.0,4.450695676803589
900,-34.025397839748734,0.2,-0.18283194150579743,-0.08250986644625664,-0.07491217044543319,0.0,100,0.0,0.0,0.0,4.450695676803589
900,-36.04629435816914,0.2,-0.21859869780834504,-0.07812452659010888,-0.06373971918323763,0.0,100,0.0,0.0,0.0,4.450695676803589
900,-38.8005233613928,0.2,-0.2274179408725652,-0.08243863847851753,-0.07814865426284534,0.0,100,0.0,0.0,0.0,4.450695676803589
925,-43.151964513316244,0.2,-0.2857539861384594,-0.07940028329193592,-0.06636537570276702,0.0,100,0.0,0.0,0.0,4.450695676803589
925,-49.0009940868034,0.2,-0.33897350075185906,-0.07507266834750771,-0.07596377176866762,0.0,100,0.0,0.0,0.0,4.450695676803589
925,-39.89839649974463,0.2,-0.24609183447364333,-0.06479535640031099,-0.08809677412349179,0.0,100,0.0,0.0,0.0,4.450695676803589
925,-40.9915042970729,0.2,-0.2449030190616264,-0.07688673388957977,-0.08812529001952289,0.0,100,0.0,0.0,0.0,4.450695676803589
925,-39.02673126892926,0.2,-0.23338815132530752,-0.08823305147141218,-0.06864610989257289,0.0,100,0.0,0.0,0.0,4.450695676803589
950,-35.8909574464555,0.2,-0.1787080497563884,-0.07648908255994319,-0.10371244214822335,0.0,100,0.0,0.0,0.0,4.450695676803589
950,-43.1583688763267,0.2,-0.2753501264577952,-0.08213819304853677,-0.07409536925693494,0.0,100,0.0,0.0,0.0,4.450695676803589
950,-35.86144986604367,0.2,-0.1999341471625059,-0.07594197671115399,-0.08273837478677656,0.0,100,0.0,0.0,0.0,4.450695676803589
950,-34.27550600230243,0.2,-0.1949610098360226,-0.06491604623198509,-0.08287800395501645,0.0,100,0.0,0.0,0.0,4.450695676803589
950,-31.597446588286658,0.2,-0.18479949270808152,-0.053662782821804283,-0.07751219035298078,0.0,100,0.0,0.0,0.0,4.450695676803589
975,-48.62970880726612,0.2,-0.32201378467523234,-0.08645870983600616,-0.07782459356142261,0.0,100,0.0,0.0,0.0,4.450695676803589
975,-44.98364919844056,0.2,-0.28283695502964823,-0.08367347407341004,-0.08332606288134746,0.0,100,0.0,0.0,0.0,4.450695676803589
975,-39.97749092849161,0.2,-0.25008447300357783,-0.0926288783848286,-0.05706155789650977,0.0,100,0.0,0.0,0.0,4.450695676803589
975,-45.76436534793952,0.2,-0.3155584026742256,-0.07087365087866783,-0.07121159992650185,0.0,100,0.0,0.0,0.0,4.450695676803589
975,-50.56752971524632,0.2,-0.34825136741572765,-0.08171806964278222,-0.07570586009395339,0.0,100,0.0,0.0,0.0,4.450695676803589
1000,-40.75059400448696,0.2,-0.22170412981630566,-0.10100252360105515,-0.0847992866275087,0.0,100,0.0,0.0,0.0,4.450695676803589
1000,-48.20627824998203,0.2,-0.30654003806107416,-0.08464002531766891,-0.09088271912107737,0.0,100,0.0,0.0,0.0,4.450695676803589
1000,-43.60319252822879,0.2,-0.2468809300070184,-0.11181065726280211,-0.0773403380124675,0.0,100,0.0,0.0,0.0,4.450695676803589
1000,-39.855782213767306,0.2,-0.23745810264774034,-0.07565097769349814,-0.08544874179643445,0.0,100,0.0,0.0,0.0,4.450695676803589
1000,-37.27143048437857,0.2,-0.21016409250949736,-0.07884003910608589,-0.08371017322820253,0.0,100,0.0,0.0,0.0,4.450695676803589
1025,-38.11553562940387,0.2,-0.22710021350000797,-0.07738918352127074,-0.07666595927275982,0.0,100,0.0,0.0,0.0,4.450695676803589
1025,-37.0845426808375,0.2,-0.2158955655050476,-0.07561414986848831,-0.07933571143483902,0.0,100,0.0,0.0,0.0,4.450695676803589
1025,-41.76269908300446,0.2,-0.24331782866409082,-0.0782858525812626,-0.096023309584691,0.0,100,0.0,0.0,0.0,4.450695676803589
1025,-44.18207519802616,0.2,-0.2886996885063643,-0.07096806490421297,-0.08215299856968439,0.0,100,0.0,0.0,0.0,4.450695676803589
1025,-39.58660071975177,0.2,-0.2496165034798664,-0.07623187488317491,-0.07001762883447653,0.0,100,0.0,0.0,0.0,4.450695676803589
1050,-44.55524018629739,0.2,-0.3057848369645216,-0.07803464981913569,-0.06173291507931709,0.0,100,0.0,0.0,0.0,4.450695676803589
1050,-38.97925310814174,0.2,-0.2230253339094645,-0.08877681855857372,-0.07799037861337943,0.0,100,0.0,0.0,0.0,4.450695676803589
1050,-37.122241322911954,0.2,-0.22691029449485398,-0.06615945313870907,-0.07815266559555649,0.0,100,0.0,0.0,0.0,4.450695676803589
1050,-38.22533514031635,0.2,-0.20683391886500757,-0.09465097910165789,-0.08076845343649819,0.0,100,0.0,0.0,0.0,4.450695676803589
1050,-41.58697873423749,0.2,-0.26874586092474084,-0.08125135271251203,-0.06587257370512205,0.0,100,0.0,0.0,0.0,4.450695676803589
1075,-36.4720468691898,0.2,-0.21770235897328036,-0.07562728057801724,-0.07139082914060038,0.0,100,0.0,0.0,0.0,4.450695676803589
1075,-44.679788776201015,0.2,-0.30950406728618374,-0.08710973876714707,-0.05018408170867925,0.0,100,0.0,0.0,0.0,4.450695676803589
1075,-46.12565862515854,0.2,-0.28698236343458167,-0.1003051580041647,-0.07396906481283919,0.0,100,0.0,0.0,0.0,4.450695676803589
1075,-37.679957057937095,0.2,-0.19798779711946765,-0.09023943016678095,-0.0885723432931221,0.0,100,0.0,0.0,0.0,4.450695676803589
1075,-37.398726824086104,0.2,-0.22520079645438712,-0.07793257266283037,-0.07085389912364361,0.0,100,0.0,0.0,0.0,4.450695676803589
1100,-48.55856417829659,0.2,-0.3335847797352413,-0.0810354812592268,-0.07096538078849769,0.0,100,0.0,0.0,0.0,4.450695676803589
1100,-37.70281726846167,0.2,-0.21053713027754328,-0.07477114440500737,-0.09171989800206619,0.0,100,0.0,0.0,0.0,4.450695676803589
1100,-36.50236146743445,0.2,-0.19976614551177996,-0.07965389126539231,-0.08560357789717205,0.0,100,0.0,0.0,0.0,4.450695676803589
1100,-37.726360618803405,0.2,-0.20904936903526605,-0.09318185906112195,-0.07503237809164612,0.0,100,0.0,0.0,0.0,4.450695676803589
1100,-38.042014350922585,0.2,-0.23275859176567493,-0.07702772051095963,-0.07063383123259113,0.0,100,0.0,0.0,0.0,4.450695676803589
1125,-45.09746253635214,0.2,-0.3183161270361223,-0.06524865202605724,-0.067409846301342,0.0,100,0.0,0.0,0.0,4.450695676803589
1125,-36.90730691895395,0.2,-0.2135697614546765,-0.07115146206319332,-0.08435184567166949,0.0,100,0.0,0.0,0.0,4.450695676803589
1125,-37.29114413965847,0.2,-0.2252418501253034,-0.07384363376256078,-0.0738259575087207,0.0,100,0.0,0.0,0.0,4.450695676803589
1125,-44.40140390404718,0.2,-0.3219883563815418,-0.06642356076836586,-0.055602121890564016,0.0,100,0.0,0.0,0.0,4.450695676803589
1125,-36.20098878465759,0.2,-0.20461155582363585,-0.0929601840078831,-0.06443814801505705,0.0,100,0.0,0.0,0.0,4.450695676803589
1150,-32.30803940623255,0.2,-0.18433147488955862,-0.05831494635343553,-0.08043397281933132,0.0,100,0.0,0.0,0.0,4.450695676803589
1150,-44.95497445621093,0.2,-0.2775272348746296,-0.08648323146998882,-0.08553927821749056,0.0,100,0.0,0.0,0.0,4.450695676803589
1150,-36.021950934949885,0.2,-0.19072725606525548,-0.07706491906940938,-0.09242733421483393,0.0,100,0.0,0.0,0.0,4.450695676803589
1150,-43.695855010725694,0.2,-0.2979819086004723,-0.07317770959436894,-0.06579893191241544,0.0,100,0.0,0.0,0.0,4.450695676803589
1150,-43.805410072134165,0.2,-0.25541497179625017,-0.08674792814254761,-0.09589120078254382,0.0,100,0.0,0.0,0.0,4.450695676803589
1175,-38.32078730346036,0.2,-0.25440611159596643,-0.0828178552240133,-0.045983906214623796,0.0,100,0.0,0.0,0.0,4.469101638793945
1175,-32.80255937842346,0.2,-0.18031964321027177,-0.08481439858675004,-0.06289155198721276,0.0,100,0.0,0.0,0.0,4.469101638793945
1175,-40.32406576173677,0.2,-0.2682869154899619,-0.07721553887426852,-0.05773820325313733,0.0,100,0.0,0.0,0.0,4.469101638793945
1175,-34.87602655070404,0.2,-0.1917496099978953,-0.08863520713150502,-0.06837544837764023,0.0,100,0.0,0.0,0.0,4.469101638793945
1175,-38.847163469221854,0.2,-0.2404657637586611,-0.08665336349606513,-0.06135250743749216,0.0,100,0.0,0.0,0.0,4.474057374000549
1200,-54.05691798666204,0.2,-0.32434746003377546,-0.1424449869543314,-0.0737767328785137,0.0,100,0.0,0.0,0.0,4.513915600776673
1200,-47.851123752601715,0.2,-0.2704424612594436,-0.1410897259414196,-0.06697905032515351,0.0,100,0.0,0.0,0.0,4.513915600776673
1200,-42.48955847829421,0.2,-0.2384612696579741,-0.1309599516391754,-0.055474363485792724,0.0,100,0.0,0.0,0.0,4.513915600776673
1200,-49.72213019179972,0.2,-0.3020150076729257,-0.13804597651958464,-0.05716031772548691,0.0,100,0.0,0.0,0.0,4.513915600776673
1200,-45.45393548714277,0.2,-0.24101426380980218,-0.15739795076847077,-0.0561271402931549,0.0,100,0.0,0.0,0.0,4.513915600776673
1225,-33.98974122165343,0.2,-0.19195472130801908,-0.09012541706860068,-0.057817273839914626,0.0,100,0.0,0.0,0.0,4.527289781570435
1225,-53.088026117050475,0.2,-0.32813781643268664,-0.14792424952983857,-0.054818195207979786,0.0,100,0.0,0.0,0.0,4.527289781570435
1225,-39.064206032227524,0.2,-0.204114061662074,-0.1299424651861191,-0.05658553347408255,0.0,100,0.0,0.0,0.0,4.527289781570435
1225,-43.22049854414572,0.2,-0.23723484056313768,-0.11663833406567577,-0.07833181081264369,0.0,100,0.0,0.0,0.0,4.527289781570435
1225,-42.60425169748054,0.2,-0.25436940671072733,-0.10176977941393851,-0.0699033308501395,0.0,100,0.0,0.0,0.0,4.527289781570435
1250,-45.97257423249933,0.2,-0.2367497634064209,-0.15321800976991656,-0.06975796914865588,0.0,100,0.0,0.0,0.0,4.546336812973022
1250,-42.20808422647635,0.2,-0.19294772020537182,-0.1385758592486382,-0.0905572628107534,0.0,100,0.0,0.0,0.0,4.546336812973022
1250,-47.430318677451965,0.2,-0.2656173381025989,-0.13436264765262604,-0.0743232010192946,0.0,100,0.0,0.0,0.0,4.546336812973022
1250,-49.16180842136388,0.2,-0.28787623102366,-0.13382298362255096,-0.06991886956742793,0.0,100,0.0,0.0,0.0,4.546336812973022
1250,-55.567454876289155,0.2,-0.30582711752672503,-0.16850755703449255,-0.08133987420167405,0.0,100,0.0,0.0,0.0,4.546336812973022
1275,-43.383707228575524,0.2,-0.24307406564671483,-0.12105354593694212,-0.06970946070209832,0.0,100,0.0,0.0,0.0,4.547380557060242
1275,-40.26136321020844,0.2,-0.19678637376922797,-0.1301404818892479,-0.07568677644360845,0.0,100,0.0,0.0,0.0,4.547380557060242
1275,-44.01298322839189,0.2,-0.23759447689741986,-0.12631402668356898,-0.07622132870293016,0.0,100,0.0,0.0,0.0,4.547380557060242
1275,-42.76206747746258,0.2,-0.21204465322800647,-0.1430059185028076,-0.07257010304381166,0.0,100,0.0,0.0,0.0,4.547380557060242
