Intento,Score,std_dev,Reward_Dist,Reward_Ctrl,Reward_Near_Object,Reward_Contact,Episode_Length,TD_Error,Actor_Loss,Critic_Loss,Policy_Gradients
2100,-49.10349400406081,0.2,-0.2849913982240134,-0.11383381514251234,-0.09220972667408242,0.0,100,0.0,0.0,0.0,4.62612587928772
2125,-51.45730037516327,0.2,-0.2924855063423242,-0.1450173372924328,-0.07707016011687587,0.0,100,0.0,0.0,0.0,4.62612587928772
2125,-57.38041559376723,0.2,-0.3308764948971091,-0.15182803431153297,-0.09109962672903033,0.0,100,0.0,0.0,0.0,4.62612587928772
2125,-47.65419602419091,0.2,-0.23661776773408502,-0.14815862220525744,-0.09176557030256664,0.0,100,0.0,0.0,0.0,4.62612587928772
2125,-41.33380014720475,0.2,-0.20772343462774626,-0.10421523708105085,-0.10139932976325032,0.0,100,0.0,0.0,0.0,4.62612587928772
2125,-59.48147372022747,0.2,-0.352413359735583,-0.14645950257778168,-0.09594187488891003,0.0,100,0.0,0.0,0.0,4.62612587928772
2150,-46.67877368415077,0.2,-0.22419860166153943,-0.15631659841537476,-0.08627253676459365,0.0,100,0.0,0.0,0.0,4.62612587928772
2150,-49.53276802251651,0.2,-0.3130135899021592,-0.10825829744338987,-0.07405579287961613,0.0,100,0.0,0.0,0.0,4.62612587928772
2150,-44.239917495205404,0.2,-0.23719485709653312,-0.1094241228401661,-0.09578019501535479,0.0,100,0.0,0.0,0.0,4.62612587928772
2150,-42.47665987899684,0.2,-0.17911215053942353,-0.15561215108633045,-0.09004229716421439,0.0,100,0.0,0.0,0.0,4.62612587928772
2150,-49.55131716690009,0.2,-0.26218310044199145,-0.1491720153093338,-0.08415805591767538,0.0,100,0.0,0.0,0.0,4.62612587928772
2175,-46.45660547204843,0.2,-0.24337693203586241,-0.12745573182404044,-0.09373339086058152,0.0,100,0.0,0.0,0.0,4.62612587928772
2175,-51.889138532306625,0.2,-0.29813389882086266,-0.14133589771389962,-0.07942158878830388,0.0,100,0.0,0.0,0.0,4.62612587928772
2175,-40.23130848802536,0.2,-0.1904927451671811,-0.1233756533265114,-0.08844468638656103,0.0,100,0.0,0.0,0.0,4.62612587928772
2175,-43.00660181570792,0.2,-0.20184614048210267,-0.14105477011203768,-0.08716510756293891,0.0,100,0.0,0.0,0.0,4.62612587928772
2175,-57.36425609172547,0.2,-0.326641085728182,-0.15421317267417908,-0.09278830251489362,0.0,100,0.0,0.0,0.0,4.62612587928772
2200,-39.98969595512888,0.2,-0.17841348480850552,-0.12351929056644442,-0.09796418417633895,0.0,100,0.0,0.0,0.0,4.62612587928772
2200,-50.40383272289856,0.2,-0.2930394306183573,-0.13261048251390456,-0.07838841409672355,0.0,100,0.0,0.0,0.0,4.62612587928772
2200,-55.6342169310882,0.2,-0.30693655101764866,-0.1719721776247025,-0.07743344066853114,0.0,100,0.0,0.0,0.0,4.62612587928772
2200,-48.330946631830685,0.2,-0.23845287025188452,-0.1629721850156784,-0.08188441105074397,0.0,100,0.0,0.0,0.0,4.62612587928772
2200,-53.5676335208307,0.2,-0.33738328944189044,-0.12426082956790925,-0.07403221619850685,0.0,100,0.0,0.0,0.0,4.62612587928772
2225,-43.71578116843514,0.2,-0.21077876460161396,-0.12866822141408923,-0.09771082566864812,0.0,100,0.0,0.0,0.0,4.62612587928772
2225,-52.94327129180773,0.2,-0.3036088228176517,-0.145190358877182,-0.08063353122324379,0.0,100,0.0,0.0,0.0,4.62612587928772
2225,-49.14833469658948,0.2,-0.2629333501808384,-0.14699997884035113,-0.08155001794470497,0.0,100,0.0,0.0,0.0,4.62612587928772
2225,-56.84735326672501,0.2,-0.2913943639806046,-0.19274715626239775,-0.08433201242424784,0.0,100,0.0,0.0,0.0,4.62612587928772
2225,-47.64029927846072,0.2,-0.25166102341432245,-0.14825126057863236,-0.07649070879165226,0.0,100,0.0,0.0,0.0,4.62612587928772
2250,-46.570316516169484,0.2,-0.2615163980430171,-0.12257289934158325,-0.08161386777709473,0.0,100,0.0,0.0,0.0,4.62612587928772
2250,-50.058460623590214,0.2,-0.2632039356581129,-0.15522371235489849,-0.08215695822289096,0.0,100,0.0,0.0,0.0,4.62612587928772
2250,-55.11433130469602,0.2,-0.33430987006968577,-0.142419373691082,-0.07441406928619256,0.0,100,0.0,0.0,0.0,4.62612587928772
2250,-41.1787192402688,0.2,-0.20866359068966264,-0.11514288392663001,-0.08798071778639524,0.0,100,0.0,0.0,0.0,4.62612587928772
2250,-49.37818424452278,0.2,-0.27095809594710657,-0.14094911493360998,-0.08187463156451123,0.0,100,0.0,0.0,0.0,4.62612587928772
2275,-44.65508505272202,0.2,-0.20474834716536136,-0.14381683304905893,-0.09798567031279991,0.0,100,0.0,0.0,0.0,4.62612587928772
2275,-49.25613611121434,0.2,-0.26908267007701253,-0.1302677743136883,-0.09321091672144234,0.0,100,0.0,0.0,0.0,4.62612587928772
2275,-48.728264161776615,0.2,-0.22243674763684423,-0.1698445809185505,-0.09500131306237124,0.0,100,0.0,0.0,0.0,4.62612587928772
2275,-42.470681427151725,0.2,-0.20398659422430768,-0.1360347365438938,-0.08468548350331577,0.0,100,0.0,0.0,0.0,4.62612587928772
2275,-38.9593935264388,0.2,-0.17787424505922236,-0.12182669058442115,-0.08989299962074447,0.0,100,0.0,0.0,0.0,4.62612587928772
2300,-43.462693707476895,0.2,-0.19850321029618567,-0.1483389827013016,-0.08778474407728158,0.0,100,0.0,0.0,0.0,4.62612587928772
2300,-51.375738405893586,0.2,-0.2952448368419445,-0.1258477137386799,-0.09266483347831145,0.0,100,0.0,0.0,0.0,4.62612587928772
2300,-50.35991448199096,0.2,-0.26528522698281254,-0.1543948689699173,-0.0839190488671798,0.0,100,0.0,0.0,0.0,4.62612587928772
2300,-38.21489707439143,0.2,-0.1818371519418065,-0.10874135553836824,-0.09157046326373956,0.0,100,0.0,0.0,0.0,4.62612587928772
2300,-46.627762936418435,0.2,-0.24750576507008046,-0.12471983224153521,-0.0940520320525689,0.0,100,0.0,0.0,0.0,4.62612587928772
2325,-40.700603370804664,0.2,-0.19806074359176618,-0.10684905260801315,-0.10209623750826738,0.0,100,0.0,0.0,0.0,4.62612587928772
2325,-43.73747544181856,0.2,-0.1790664748390996,-0.1681215666234493,-0.09018671295563674,0.0,100,0.0,0.0,0.0,4.62612587928772
2325,-53.23969131577681,0.2,-0.33417035901066505,-0.10839914894104004,-0.08982740520606271,0.0,100,0.0,0.0,0.0,4.62612587928772
2325,-54.601049633860434,0.2,-0.30361292177857124,-0.1642719125151634,-0.07812566204486966,0.0,100,0.0,0.0,0.0,4.62612587928772
2325,-52.924000083387405,0.2,-0.2971346053901776,-0.14143183320760727,-0.0906735622360893,0.0,100,0.0,0.0,0.0,4.62612587928772
2350,-46.55359701804434,0.2,-0.24177386553409108,-0.13773049399256707,-0.08603161065378546,0.0,100,0.0,0.0,0.0,4.62612587928772
2350,-53.19751155551096,0.2,-0.308620989692711,-0.14600908610224725,-0.07734503976015135,0.0,100,0.0,0.0,0.0,4.62612587928772
2350,-54.186565164874445,0.2,-0.3082791461203342,-0.1554109942615032,-0.07817551126690696,0.0,100,0.0,0.0,0.0,4.62612587928772
2350,-51.10675562012937,0.2,-0.2549407306018461,-0.16753675308823587,-0.08859007251121163,0.0,100,0.0,0.0,0.0,4.62612587928772
2350,-48.689807894918935,0.2,-0.2258289321283753,-0.17129021918773651,-0.0897789276330777,0.0,100,0.0,0.0,0.0,4.62612587928772
2375,-44.15614425784055,0.2,-0.2034199055721463,-0.1588358088731766,-0.07930572813308269,0.0,100,0.0,0.0,0.0,4.62612587928772
2375,-52.78235265220449,0.2,-0.29964085782245586,-0.14728709551692012,-0.08089557318266878,0.0,100,0.0,0.0,0.0,4.62612587928772
2375,-51.77609176651687,0.2,-0.30715437843946536,-0.1328377580344677,-0.07776878119123574,0.0,100,0.0,0.0,0.0,4.62612587928772
2375,-47.26344324547394,0.2,-0.21545523968828295,-0.15486655086278917,-0.10231264190366694,0.0,100,0.0,0.0,0.0,4.62612587928772
2375,-54.76515778257723,0.2,-0.2971027715834128,-0.17142478263378144,-0.07912402360857808,0.0,100,0.0,0.0,0.0,4.62612587928772
2400,-41.98390876170684,0.2,-0.17688696758915948,-0.14887987202405928,-0.09407224800384985,0.0,100,0.0,0.0,0.0,4.62612587928772
2400,-46.09846449872523,0.2,-0.2524743759670866,-0.11661306264996528,-0.0918972063702005,0.0,100,0.0,0.0,0.0,4.62612587928772
2400,-39.16251212737571,0.2,-0.20408812282042774,-0.09286893364787105,-0.0946680648054583,0.0,100,0.0,0.0,0.0,4.62612587928772
2400,-45.169542633347305,0.2,-0.22145843358530304,-0.12735424485802652,-0.10288274789014346,0.0,100,0.0,0.0,0.0,4.62612587928772
2400,-44.64895899983431,0.2,-0.20139642992065365,-0.15483391141891478,-0.09025924865877438,0.0,100,0.0,0.0,0.0,4.62612587928772
2425,-40.97507850770544,0.2,-0.20734145827751915,-0.11076156244426967,-0.09164776435526562,0.0,100,0.0,0.0,0.0,4.62612587928772
2425,-43.251654777502075,0.2,-0.1955872986316739,-0.15361418431997298,-0.08331506482337399,0.0,100,0.0,0.0,0.0,4.62612587928772
2425,-44.35093286182057,0.2,-0.1876887175983688,-0.1472365404367447,-0.108584070583092,0.0,100,0.0,0.0,0.0,4.62612587928772
2425,-55.07747594661248,0.2,-0.2909462993174559,-0.1833098239898682,-0.0765186361588012,0.0,100,0.0,0.0,0.0,4.62612587928772
2425,-51.81647372368465,0.2,-0.31141236276752826,-0.12747603845596314,-0.07927633601335536,0.0,100,0.0,0.0,0.0,4.62612587928772
2450,-53.62450920485074,0.2,-0.29857924607212566,-0.14769801966845988,-0.08996782630792188,0.0,100,0.0,0.0,0.0,4.62612587928772
2450,-43.61605262684381,0.2,-0.20377978755794185,-0.13963282245397568,-0.09274791625652051,0.0,100,0.0,0.0,0.0,4.62612587928772
2450,-48.95252776922913,0.2,-0.25381552799674945,-0.15346187219023705,-0.08224787750530471,0.0,100,0.0,0.0,0.0,4.62612587928772
2450,-50.94931470998831,0.2,-0.27991090946486713,-0.1343524856567383,-0.09522975197827753,0.0,100,0.0,0.0,0.0,4.62612587928772
2450,-55.85552638974991,0.2,-0.3268651113464728,-0.13707738691568375,-0.09461276563534259,0.0,100,0.0,0.0,0.0,4.62612587928772
2475,-46.87851703965692,0.2,-0.20788481667162842,-0.15733330163359643,-0.10356705209134423,0.0,100,0.0,0.0,0.0,4.62612587928772
2475,-52.484360802096006,0.2,-0.3202072438178205,-0.13193173471093178,-0.07270462949220768,0.0,100,0.0,0.0,0.0,4.62612587928772
2475,-41.62635861512655,0.2,-0.2147673373286322,-0.11762776966392995,-0.0838684791587034,0.0,100,0.0,0.0,0.0,4.62612587928772
2475,-47.734122736841684,0.2,-0.28095369639653717,-0.1032800599783659,-0.09310747099351385,0.0,100,0.0,0.0,0.0,4.62612587928772
2475,-47.53490696504697,0.2,-0.24872118229708065,-0.14562511095404626,-0.08100277639934288,0.0,100,0.0,0.0,0.0,4.62612587928772
2500,-53.94337230581871,0.2,-0.28160038065418364,-0.1765278652906418,-0.08130547711336167,0.0,100,0.0,0.0,0.0,4.62612587928772
2500,-38.19957828685128,0.2,-0.18340258391563516,-0.1135908338725567,-0.08500236508032093,0.0,100,0.0,0.0,0.0,4.62612587928772
2500,-44.8864696517129,0.2,-0.23636874913300077,-0.12976570677012209,-0.0827302406140061,0.0,100,0.0,0.0,0.0,4.62612587928772
2500,-60.218474820257235,0.2,-0.34352209524734334,-0.1632544158101082,-0.09540823714512081,0.0,100,0.0,0.0,0.0,4.62612587928772
2500,-45.35172165248674,0.2,-0.22266600220734223,-0.12978768599033358,-0.10106352832719159,0.0,100,0.0,0.0,0.0,4.62612587928772
2525,-43.16658679000563,0.2,-0.1971381208348589,-0.1311506760120392,-0.10337707105315812,0.0,100,0.0,0.0,0.0,4.62612587928772
2525,-46.65168338839108,0.2,-0.22620908347301505,-0.15850472402572632,-0.08180302638516945,0.0,100,0.0,0.0,0.0,4.62612587928772
2525,-40.31910956416383,0.2,-0.1898373218080915,-0.12719687002897262,-0.08615690380457407,0.0,100,0.0,0.0,0.0,4.62612587928772
2525,-51.10429556292231,0.2,-0.23274188345470695,-0.1862954268455506,-0.09200564532896571,0.0,100,0.0,0.0,0.0,4.62612587928772
2525,-45.657926861372886,0.2,-0.22526271540566573,-0.14503328868746757,-0.08628326452059534,0.0,100,0.0,0.0,0.0,4.62612587928772
2550,-39.413783754103605,0.2,-0.19213184393159136,-0.11020023283362387,-0.09180576077582073,0.0,100,0.0,0.0,0.0,4.62612587928772
2550,-44.4629329460874,0.2,-0.19497819740775232,-0.15784898191690444,-0.09180215013621738,0.0,100,0.0,0.0,0.0,4.62612587928772
2550,-45.160193821589786,0.2,-0.19520064819861208,-0.16414291661977767,-0.09225837339750807,0.0,100,0.0,0.0,0.0,4.62612587928772
2550,-57.375806802971496,0.2,-0.309996947265716,-0.18555363917350767,-0.07820748159049118,0.0,100,0.0,0.0,0.0,4.62612587928772
2550,-45.98347168245476,0.2,-0.2366770311727068,-0.13454474782943726,-0.08861293782240354,0.0,100,0.0,0.0,0.0,4.62612587928772
2575,-50.28225503343449,0.2,-0.2703945619614068,-0.14986077612638474,-0.08256721224655354,0.0,100,0.0,0.0,0.0,4.62612587928772
2575,-46.422113895627334,0.2,-0.22506478922016054,-0.16112558174133298,-0.07803076799477973,0.0,100,0.0,0.0,0.0,4.62612587928772
2575,-41.50788868996461,0.2,-0.18870972414618314,-0.15235994228720667,-0.0740092204662563,0.0,100,0.0,0.0,0.0,4.62612587928772
2575,-47.45915784604079,0.2,-0.23520612969816054,-0.15628562796115875,-0.08309982080108858,0.0,100,0.0,0.0,0.0,4.62612587928772
2575,-53.006060302665716,0.2,-0.30588774074594755,-0.1501306282579899,-0.07404223402271964,0.0,100,0.0,0.0,0.0,4.62612587928772
2600,-42.00675603218274,0.2,-0.17975913472763344,-0.14804838748276233,-0.09226003811143176,0.0,100,0.0,0.0,0.0,4.62612587928772
2600,-40.61616531916445,0.2,-0.1818159266468204,-0.13144598853588105,-0.09289973800894319,0.0,100,0.0,0.0,0.0,4.62612587928772
2600,-47.90107711823063,0.2,-0.2530199466757001,-0.1474083820581436,-0.07858244244846262,0.0,100,0.0,0.0,0.0,4.62612587928772
2600,-47.98954542718373,0.2,-0.23299014369968862,-0.14670086491107942,-0.10020444566106913,0.0,100,0.0,0.0,0.0,4.62612587928772
2600,-46.840814522098356,0.2,-0.20682302298520208,-0.16761235174536704,-0.09397277049041473,0.0,100,0.0,0.0,0.0,4.62612587928772
2625,-47.53395324024072,0.2,-0.2186717203914603,-0.17060479575395582,-0.08606301625699096,0.0,100,0.0,0.0,0.0,4.62612587928772
2625,-38.34769673658554,0.2,-0.19287926940407285,-0.10648009049892422,-0.08411760746285817,0.0,100,0.0,0.0,0.0,4.62612587928772
2625,-43.94856936976887,0.2,-0.20458904406865083,-0.14764719209074975,-0.08724945753828822,0.0,100,0.0,0.0,0.0,4.62612587928772
2625,-40.258559672392416,0.2,-0.19224779245163173,-0.11165179079771041,-0.09868601347458197,0.0,100,0.0,0.0,0.0,4.62612587928772
2625,-42.16006563131029,0.2,-0.184975849590037,-0.14413480043411256,-0.09249000628895329,0.0,100,0.0,0.0,0.0,4.62612587928772
2650,-46.261539960277744,0.2,-0.221988570107263,-0.1540390253067017,-0.08658780418881312,0.0,100,0.0,0.0,0.0,4.62612587928772
2650,-48.52724500510985,0.2,-0.27684356272056254,-0.1298356559872627,-0.07859323134327302,0.0,100,0.0,0.0,0.0,4.62612587928772
2650,-50.985389225087424,0.2,-0.2737728779079687,-0.14591611909866337,-0.09016489524424223,0.0,100,0.0,0.0,0.0,4.62612587928772
2650,-41.522163822323364,0.2,-0.18280489219237725,-0.131018138512969,-0.10139860751788714,0.0,100,0.0,0.0,0.0,4.62612587928772
2650,-45.10811939097783,0.2,-0.21427586502539012,-0.1460243287086487,-0.09078100017573981,0.0,100,0.0,0.0,0.0,4.62612587928772
2675,-52.03113056115724,0.2,-0.2772903143737383,-0.16242038384079938,-0.08060060739703477,0.0,100,0.0,0.0,0.0,4.62612587928772
2675,-45.90441052483015,0.2,-0.23455668377653793,-0.14401616525650024,-0.08047125621526362,0.0,100,0.0,0.0,0.0,4.62612587928772
2675,-51.04157548265973,0.2,-0.2786807362835986,-0.15068924269080164,-0.0810457758521972,0.0,100,0.0,0.0,0.0,4.62612587928772
2675,-50.349141025648166,0.2,-0.29017527745140137,-0.13533320987224579,-0.07798292293283444,0.0,100,0.0,0.0,0.0,4.62612587928772
2675,-50.58450300636886,0.2,-0.2605309842408753,-0.15417256388068198,-0.09114148194213126,0.0,100,0.0,0.0,0.0,4.62612587928772
2700,-43.83471474687977,0.2,-0.21394650254355405,-0.13057929682731634,-0.09382134809792725,0.0,100,0.0,0.0,0.0,4.62612587928772
2700,-49.947161014706836,0.2,-0.23514145224208252,-0.1807271479070187,-0.08360300999796726,0.0,100,0.0,0.0,0.0,4.62612587928772
2700,-46.41583806412378,0.2,-0.2277988038142683,-0.15097374850511552,-0.08538582832185394,0.0,100,0.0,0.0,0.0,4.62612587928772
2700,-46.731619480509934,0.2,-0.22174473492764687,-0.16104796382784844,-0.08452349604960398,0.0,100,0.0,0.0,0.0,4.62612587928772
2700,-41.97617193545786,0.2,-0.20289055017909988,-0.13009415385127068,-0.08677701532420787,0.0,100,0.0,0.0,0.0,4.62612587928772
2725,-49.16106046005391,0.2,-0.28679377685336943,-0.12631282839179042,-0.07850399935537956,0.0,100,0.0,0.0,0.0,4.62612587928772
2725,-53.644797643943704,0.2,-0.29540378236973636,-0.16072053456306462,-0.08032365950663606,0.0,100,0.0,0.0,0.0,4.62612587928772
2725,-50.50082619820411,0.2,-0.30478225604304404,-0.12065153832733631,-0.07957446761166063,0.0,100,0.0,0.0,0.0,4.62612587928772
2725,-45.979817515116245,0.2,-0.237889196762458,-0.13728813099861145,-0.08462084739009301,0.0,100,0.0,0.0,0.0,4.62612587928772
2725,-45.72818943158556,0.2,-0.1883659029256796,-0.17901136961579325,-0.08990462177438271,0.0,100,0.0,0.0,0.0,4.62612587928772
2750,-52.5173472161896,0.2,-0.30187938521813207,-0.14428251612186432,-0.07901157082189947,0.0,100,0.0,0.0,0.0,4.62612587928772
2750,-51.30453765461226,0.2,-0.2919828575088862,-0.14282562267780308,-0.07823689635943344,0.0,100,0.0,0.0,0.0,4.62612587928772
2750,-47.261099082728265,0.2,-0.2273789207847578,-0.15744792979955677,-0.08778414024296806,0.0,100,0.0,0.0,0.0,4.62612587928772
2750,-42.723486717440714,0.2,-0.20762292615004962,-0.13229297915101051,-0.0873189618733471,0.0,100,0.0,0.0,0.0,4.62612587928772
2750,-45.07978752763416,0.2,-0.21547410338081588,-0.14545887917280198,-0.08986489272272387,0.0,100,0.0,0.0,0.0,4.62612587928772
2775,-49.1402600205116,0.2,-0.3032881844147627,-0.10806498534977436,-0.08004943044057905,0.0,100,0.0,0.0,0.0,4.607554850578308
2775,-41.584244050218295,0.2,-0.2679875941214368,-0.09535856741666794,-0.052496278964078096,0.0,100,0.0,0.0,0.0,4.5908195543289185
2775,-44.92367373851726,0.2,-0.2945966632752261,-0.10370144760608674,-0.05093862650385955,0.0,100,0.0,0.0,0.0,4.590817966461182
2775,-35.490197735246475,0.2,-0.19560532756921298,-0.10597410109639167,-0.05332254868686011,0.0,100,0.0,0.0,0.0,4.590817966461182
2775,-42.88472977708797,0.2,-0.2756604363839492,-0.0987521856725216,-0.054434675714408784,0.0,100,0.0,0.0,0.0,4.590817966461182
2800,-44.47227078626233,0.2,-0.2659322403586747,-0.11548906081914902,-0.06330140668479939,0.0,100,0.0,0.0,0.0,4.590817966461182
2800,-54.15176755714671,0.2,-0.35969955643501855,-0.11584530061483381,-0.0659728185216148,0.0,100,0.0,0.0,0.0,4.590817966461182
2800,-46.73391504893229,0.2,-0.3022776941471588,-0.10783634202182293,-0.057225114320341344,0.0,100,0.0,0.0,0.0,4.590817966461182
2800,-48.41927789736835,0.2,-0.2983257460825755,-0.13350991556048394,-0.052357117330623995,0.0,100,0.0,0.0,0.0,4.590817966461182
2800,-38.07994715010127,0.2,-0.1967115405205949,-0.11121662266552448,-0.07287130831489348,0.0,100,0.0,0.0,0.0,4.590817966461182
2825,-38.348685722182445,0.2,-0.24352338642632163,-0.08532333670556547,-0.05464013408993746,0.0,100,0.0,0.0,0.0,4.590817966461182
2825,-39.89304979559044,0.2,-0.22452010189100224,-0.11131188106536866,-0.06309851499953352,0.0,100,0.0,0.0,0.0,4.590817966461182
2825,-45.80217179269468,0.2,-0.2910005321209245,-0.09554714745283127,-0.07147403835319116,0.0,100,0.0,0.0,0.0,4.590817966461182
2825,-45.0390979503442,0.2,-0.3054353970604248,-0.08415012434124947,-0.06080545810176749,0.0,100,0.0,0.0,0.0,4.590817966461182
2825,-48.31623910966469,0.2,-0.3143608073164153,-0.11760524487495426,-0.05119633890527742,0.0,100,0.0,0.0,0.0,4.590817966461182
2850,-37.3348528749843,0.2,-0.19500497638431283,-0.11151643806695938,-0.06682711429857059,0.0,100,0.0,0.0,0.0,4.590817966461182
2850,-35.43006877863396,0.2,-0.18386170332618576,-0.08889767450094223,-0.08154130995921145,0.0,100,0.0,0.0,0.0,4.590817966461182
2850,-39.91547309332149,0.2,-0.24359259760687701,-0.10668986627459526,-0.04887226705174268,0.0,100,0.0,0.0,0.0,4.590817966461182
2850,-43.90623305051874,0.2,-0.2805889788622022,-0.09428789637982847,-0.06418545526315664,0.0,100,0.0,0.0,0.0,4.590817966461182
2850,-41.24944703274234,0.2,-0.1963768722135026,-0.11947132715582852,-0.09664627095809246,0.0,100,0.0,0.0,0.0,4.590817966461182
2875,-47.197316340411156,0.2,-0.28909557304845285,-0.12074625191092492,-0.06213133844473387,0.0,100,0.0,0.0,0.0,4.590817966461182
2875,-33.57987327241144,0.2,-0.1904736197513431,-0.07567873024940491,-0.0696463827233665,0.0,100,0.0,0.0,0.0,4.590817966461182
2875,-39.995605383474754,0.2,-0.24754690317029127,-0.08386440122127534,-0.068544749443181,0.0,100,0.0,0.0,0.0,4.590817966461182
2875,-37.71067138098386,0.2,-0.20399182389528686,-0.09522621500492097,-0.07788867490963067,0.0,100,0.0,0.0,0.0,4.590817966461182
2875,-43.97212193154812,0.2,-0.2712264872856523,-0.12108035409450531,-0.0474143779353237,0.0,100,0.0,0.0,0.0,4.590817966461182
2900,-37.628164991131264,0.2,-0.18216956820667154,-0.11094213008880616,-0.08316995161583479,0.0,100,0.0,0.0,0.0,4.590817966461182
2900,-41.26232394584217,0.2,-0.236525701963345,-0.11496044573187829,-0.06113709176319841,0.0,100,0.0,0.0,0.0,4.590817966461182
2900,-36.57749187736354,0.2,-0.18178530901986975,-0.10679443699121474,-0.07719517276255096,0.0,100,0.0,0.0,0.0,4.590817966461182
2900,-42.24258029873553,0.2,-0.24006511924276153,-0.11417455503344537,-0.06818612871114832,0.0,100,0.0,0.0,0.0,4.590817966461182
2900,-38.82144109544837,0.2,-0.17980728465401236,-0.11925691246986393,-0.08915021383060746,0.0,100,0.0,0.0,0.0,4.590817966461182
2925,-46.95216346875686,0.2,-0.30047546090871136,-0.10782202922552822,-0.06122414455332913,0.0,100,0.0,0.0,0.0,4.590817966461182
2925,-43.76184583087669,0.2,-0.28656491474874896,-0.09648787477612497,-0.05456566878389313,0.0,100,0.0,0.0,0.0,4.590817966461182
2925,-34.31725417944112,0.2,-0.18336073801502362,-0.09144758866727354,-0.06836421511211403,0.0,100,0.0,0.0,0.0,4.590817966461182
2925,-36.33489640140799,0.2,-0.19379480646391758,-0.1216091618165374,-0.04794499573362481,0.0,100,0.0,0.0,0.0,4.590817966461182
2925,-47.2176913995388,0.2,-0.30647758687372556,-0.1021203278899193,-0.06357899923174316,0.0,100,0.0,0.0,0.0,4.590817966461182
