Intento,Score,std_dev,Reward_Dist,Reward_Ctrl,Reward_Near_Object,Reward_Contact,Episode_Length,TD_Error,Actor_Loss,Critic_Loss,Policy_Gradients
2950,-37.460934605435824,0.2,-0.19837552130820893,-0.10573143550753594,-0.07050238923861327,0.0,100,0.0,0.0,0.0,4.590817966461182
2950,-38.27738433387205,0.2,-0.2196166546803667,-0.08048483507335186,-0.08267235358500186,0.0,100,0.0,0.0,0.0,4.590817966461182
2950,-47.85313926329678,0.2,-0.31765263236368246,-0.106036931425333,-0.05484182884395228,0.0,100,0.0,0.0,0.0,4.590817966461182
2950,-34.118481779827974,0.2,-0.1774351671556972,-0.10296953076124192,-0.06078011988134069,0.0,100,0.0,0.0,0.0,4.590817966461182
2950,-42.07956402530262,0.2,-0.25065661653087,-0.10799029847979545,-0.06214872524236079,0.0,100,0.0,0.0,0.0,4.590817966461182
2975,-50.97907414891794,0.2,-0.327129444006503,-0.10949331423640254,-0.07316798324627385,0.0,100,0.0,0.0,0.0,4.590817966461182
2975,-42.71914818896059,0.2,-0.24715023691530777,-0.11015112608671189,-0.06989011888758608,0.0,100,0.0,0.0,0.0,4.590817966461182
2975,-31.96542068707709,0.2,-0.17706880786109605,-0.07423348601162434,-0.06835191299805063,0.0,100,0.0,0.0,0.0,4.590817966461182
2975,-41.15838948916017,0.2,-0.2628480692926101,-0.0947112775295973,-0.05402454806939425,0.0,100,0.0,0.0,0.0,4.590817966461182
2975,-34.68428878284687,0.2,-0.17689972529615386,-0.10451611888408661,-0.06542704364822828,0.0,100,0.0,0.0,0.0,4.590817966461182
3000,-39.34193620664047,0.2,-0.22979353537745767,-0.09461707547307015,-0.06900875121587709,0.0,100,0.0,0.0,0.0,4.590817966461182
3000,-35.90577742546621,0.2,-0.19141860544437353,-0.0869655850827694,-0.08067358372751902,0.0,100,0.0,0.0,0.0,4.590817966461182
3000,-42.93176693148689,0.2,-0.2830454417493252,-0.07894313576817513,-0.06732909179736858,0.0,100,0.0,0.0,0.0,4.590817966461182
3000,-47.465530324860545,0.2,-0.2942018441654924,-0.11306509432196617,-0.06738836476114683,0.0,100,0.0,0.0,0.0,4.590817966461182
3000,-45.34375122838754,0.2,-0.28030174133379593,-0.09529253426194191,-0.07784323668813753,0.0,100,0.0,0.0,0.0,4.590817966461182
3025,-37.401481559999546,0.2,-0.20268657449582508,-0.09229625795781615,-0.07903198314635422,0.0,100,0.0,0.0,0.0,4.590817966461182
3025,-38.00617728553401,0.2,-0.2025770791710006,-0.09982723909616471,-0.07765745458817476,0.0,100,0.0,0.0,0.0,4.590817966461182
3025,-35.831771456461674,0.2,-0.1983424365515818,-0.07852192825078967,-0.08145334976224528,0.0,100,0.0,0.0,0.0,4.590817966461182
3025,-38.37467648357912,0.2,-0.20479208318985698,-0.10621342016756535,-0.07274126147836874,0.0,100,0.0,0.0,0.0,4.590817966461182
3025,-45.54502711553511,0.2,-0.3046259391677885,-0.09588065919280052,-0.05494367279476223,0.0,100,0.0,0.0,0.0,4.590817966461182
3050,-41.76733373365048,0.2,-0.22734307650895202,-0.10833383148908612,-0.08199642933846665,0.0,100,0.0,0.0,0.0,4.590817966461182
3050,-38.22941412481273,0.2,-0.2035353382143576,-0.10309735423326492,-0.07566144880050482,0.0,100,0.0,0.0,0.0,4.590817966461182
3050,-34.63163589816346,0.2,-0.18540351540936495,-0.08181905236840248,-0.07909379120386721,0.0,100,0.0,0.0,0.0,4.590817966461182
3050,-44.706356326705425,0.2,-0.31587970805349935,-0.08395990046858787,-0.0472239547449667,0.0,100,0.0,0.0,0.0,4.590817966461182
3050,-41.123402796809096,0.2,-0.2371545638950354,-0.11539464733004572,-0.05868481674300995,0.0,100,0.0,0.0,0.0,4.590817966461182
3075,-47.558980537390575,0.2,-0.2824778700431025,-0.11984664481878282,-0.07326529051202064,0.0,100,0.0,0.0,0.0,4.590817966461182
3075,-47.34323550209956,0.2,-0.30787644052219715,-0.10589763276278971,-0.05965828173600882,0.0,100,0.0,0.0,0.0,4.590817966461182
3075,-40.131788643097096,0.2,-0.23276328929249604,-0.10448590549826622,-0.06406869164020866,0.0,100,0.0,0.0,0.0,4.590817966461182
3075,-35.70476218617744,0.2,-0.19041581358934365,-0.10445483949780465,-0.06217696877462617,0.0,100,0.0,0.0,0.0,4.590817966461182
3075,-40.66798335485142,0.2,-0.24132566056674917,-0.10536154624819759,-0.05999262673356759,0.0,100,0.0,0.0,0.0,4.590817966461182
3100,-37.343124815208995,0.2,-0.20482182264779708,-0.10326638078689575,-0.06534304471739721,0.0,100,0.0,0.0,0.0,4.590817966461182
3100,-41.01579125094531,0.2,-0.25961231895120646,-0.0959115518629551,-0.05463404169529158,0.0,100,0.0,0.0,0.0,4.590817966461182
3100,-51.984732771237155,0.2,-0.34334439581743476,-0.1013308179229498,-0.07517211397198695,0.0,100,0.0,0.0,0.0,4.590817966461182
3100,-46.99220215557974,0.2,-0.28621291442422686,-0.10663409036397936,-0.07707501676759124,0.0,100,0.0,0.0,0.0,4.590817966461182
3100,-42.59035069772912,0.2,-0.25622472133994567,-0.10732287567853926,-0.062355909958806174,0.0,100,0.0,0.0,0.0,4.590817966461182
3125,-40.1867307631144,0.2,-0.26081408134071665,-0.08522107316553593,-0.055832153124891294,0.0,100,0.0,0.0,0.0,4.590817966461182
3125,-39.07320656185639,0.2,-0.24123575298352207,-0.08955971297621726,-0.059936599658824606,0.0,100,0.0,0.0,0.0,4.590817966461182
3125,-41.96587197088975,0.2,-0.2726572970114311,-0.0945585227161646,-0.052442899981301944,0.0,100,0.0,0.0,0.0,4.590817966461182
3125,-37.6323236824239,0.2,-0.2063582245548784,-0.10643221500515938,-0.06353279726420144,0.0,100,0.0,0.0,0.0,4.590817966461182
3125,-43.64206046374664,0.2,-0.28898732646091563,-0.08713579198718069,-0.06029748618937001,0.0,100,0.0,0.0,0.0,4.590817966461182
3150,-37.13934285080963,0.2,-0.1879140672468261,-0.09694250032305718,-0.08653686093821293,0.0,100,0.0,0.0,0.0,4.590817966461182
3150,-35.16046812581436,0.2,-0.17861911859272542,-0.09047437810897828,-0.08251118455644002,0.0,100,0.0,0.0,0.0,4.590817966461182
3150,-38.74478083917161,0.2,-0.20240128910519034,-0.09797825866937636,-0.08706826061714952,0.0,100,0.0,0.0,0.0,4.590817966461182
3150,-46.69825942673487,0.2,-0.29209629127973874,-0.10909657287597657,-0.06578973011163358,0.0,100,0.0,0.0,0.0,4.590817966461182
3150,-38.50909939345392,0.2,-0.20218219091268153,-0.10440167325735093,-0.07850712976450654,0.0,100,0.0,0.0,0.0,4.590817966461182
3175,-42.65247554588934,0.2,-0.2572709427118684,-0.10711579337716104,-0.06213801936986397,0.0,100,0.0,0.0,0.0,4.590817966461182
3175,-44.45204173382036,0.2,-0.2847335689974373,-0.08653895319998262,-0.07324789514078356,0.0,100,0.0,0.0,0.0,4.590817966461182
3175,-47.96638112528405,0.2,-0.32076399310211434,-0.09677017921209335,-0.06212963893863264,0.0,100,0.0,0.0,0.0,4.590817966461182
3175,-46.49353190777252,0.2,-0.30156166279581514,-0.09569927614927293,-0.06767438013263707,0.0,100,0.0,0.0,0.0,4.590817966461182
3175,-51.23949515514362,0.2,-0.3335469167576885,-0.11294766268134118,-0.06590037211240672,0.0,100,0.0,0.0,0.0,4.590817966461182
3200,-41.69990760626072,0.2,-0.22590561022326852,-0.1162902776002884,-0.07480318823905044,0.0,100,0.0,0.0,0.0,4.590817966461182
3200,-44.81646724463628,0.2,-0.2855056618703432,-0.09451678243279459,-0.06814222814322485,0.0,100,0.0,0.0,0.0,4.590817966461182
3200,-42.63066083421874,0.2,-0.2814972080093992,-0.09073650635778904,-0.05407289397499912,0.0,100,0.0,0.0,0.0,4.590817966461182
3200,-39.96858697984535,0.2,-0.2080123841152739,-0.10814541193842887,-0.08352807374475109,0.0,100,0.0,0.0,0.0,4.590817966461182
3200,-42.46741028214937,0.2,-0.2577654023534351,-0.11312760850787161,-0.053781091960187044,0.0,100,0.0,0.0,0.0,4.590817966461182
3225,-42.56479427820975,0.2,-0.25629289428007107,-0.09081083706021309,-0.07854421144181323,0.0,100,0.0,0.0,0.0,4.590817966461182
3225,-36.17573038732651,0.2,-0.17878202865333814,-0.10520962174236775,-0.077765653477559,0.0,100,0.0,0.0,0.0,4.590817966461182
3225,-35.83530135506128,0.2,-0.1796268636336145,-0.10036787036061287,-0.07835827955638548,0.0,100,0.0,0.0,0.0,4.590817966461182
3225,-36.16456126425704,0.2,-0.2106960812590258,-0.10009868781268598,-0.05085084357085847,0.0,100,0.0,0.0,0.0,4.590817966461182
3225,-42.00200767279733,0.2,-0.22422840265237118,-0.129782974421978,-0.0660086996536242,0.0,100,0.0,0.0,0.0,4.590817966461182
3250,-47.51100301909841,0.2,-0.3040283188995665,-0.11197881369292735,-0.05910289759849026,0.0,100,0.0,0.0,0.0,4.590817966461182
3250,-39.22060580324748,0.2,-0.22237819209396037,-0.0851932308077812,-0.08463463513073341,0.0,100,0.0,0.0,0.0,4.590817966461182
3250,-42.95365394317778,0.2,-0.2614486092921635,-0.09938237032294273,-0.06870555981667147,0.0,100,0.0,0.0,0.0,4.590817966461182
3250,-40.82791541253257,0.2,-0.2481938970690668,-0.09719767525792122,-0.06288758179833791,0.0,100,0.0,0.0,0.0,4.590817966461182
3250,-51.27016630343509,0.2,-0.3439698164398133,-0.08927675203979016,-0.07945509455474747,0.0,100,0.0,0.0,0.0,4.590817966461182
3275,-49.86852787648398,0.2,-0.3333205705007955,-0.09367899109423161,-0.07168571716981241,0.0,100,0.0,0.0,0.0,4.590817966461182
3275,-40.512668179340984,0.2,-0.19191638076905196,-0.11164578410983086,-0.10156451691452695,0.0,100,0.0,0.0,0.0,4.590817966461182
3275,-38.79954620948924,0.2,-0.2197052252762816,-0.09259543532133102,-0.07569480149727975,0.0,100,0.0,0.0,0.0,4.590817966461182
3275,-48.13204677564196,0.2,-0.33170104998875866,-0.08737866353988649,-0.06224075422777441,0.0,100,0.0,0.0,0.0,4.590817966461182
3275,-39.25951491541661,0.2,-0.19228528709540094,-0.11842366713285449,-0.08188619492591075,0.0,100,0.0,0.0,0.0,4.590817966461182
3300,-41.244912968899875,0.2,-0.24091831530416713,-0.09455399319529537,-0.07697682118953639,0.0,100,0.0,0.0,0.0,4.590817966461182
3300,-34.13491188180641,0.2,-0.19913719968003696,-0.07400602786988021,-0.06820589126814697,0.0,100,0.0,0.0,0.0,4.590817966461182
3300,-44.43968327662774,0.2,-0.2667492630403152,-0.0971819770038128,-0.08046559272214937,0.0,100,0.0,0.0,0.0,4.590817966461182
3300,-36.56525194605793,0.2,-0.21024358834361961,-0.10461198489367962,-0.05079694622328001,0.0,100,0.0,0.0,0.0,4.590817966461182
3300,-35.40219789918014,0.2,-0.1960157175351987,-0.09383723101019857,-0.06416903044640435,0.0,100,0.0,0.0,0.0,4.590817966461182
3325,-35.56966155069666,0.2,-0.1781093902660467,-0.0977671256363392,-0.07982009960458072,0.0,100,0.0,0.0,0.0,4.590817966461182
3325,-45.71546461783814,0.2,-0.27693737167584626,-0.12192978116869928,-0.05828749333383591,0.0,100,0.0,0.0,0.0,4.590817966461182
3325,-42.96486161121406,0.2,-0.2453353542618446,-0.1219936427474022,-0.062319619102893596,0.0,100,0.0,0.0,0.0,4.590817966461182
3325,-44.79299926693259,0.2,-0.2746063850285627,-0.1086724638044834,-0.06465114383627986,0.0,100,0.0,0.0,0.0,4.590817966461182
3325,-39.79054525977299,0.2,-0.20102761627035862,-0.13353584361076354,-0.06334199271660783,0.0,100,0.0,0.0,0.0,4.590817966461182
3350,-43.990716988387426,0.2,-0.2867713230400993,-0.08532735042273998,-0.06780849642103524,0.0,100,0.0,0.0,0.0,4.590817966461182
3350,-44.25489315237034,0.2,-0.2852032103682215,-0.10229902043938638,-0.05504670071609562,0.0,100,0.0,0.0,0.0,4.590817966461182
3350,-36.69367113854994,0.2,-0.2014965904933679,-0.09407978352904318,-0.07136033736308818,0.0,100,0.0,0.0,0.0,4.590817966461182
3350,-38.92379944868614,0.2,-0.229020442925262,-0.08437325547635556,-0.07584429608524361,0.0,100,0.0,0.0,0.0,4.590817966461182
3350,-41.98204728592455,0.2,-0.25568828959066264,-0.09870633288472891,-0.06542585038385416,0.0,100,0.0,0.0,0.0,4.590817966461182
3375,-38.65312291755744,0.2,-0.2114637442186347,-0.10189274133741856,-0.07317474361952127,0.0,100,0.0,0.0,0.0,4.590817966461182
3375,-50.35011410944981,0.2,-0.31555218038277305,-0.11309285879135135,-0.07485610192037376,0.0,100,0.0,0.0,0.0,4.590817966461182
3375,-50.8119975871209,0.2,-0.3272946507793484,-0.12124787356704475,-0.05957745152481585,0.0,100,0.0,0.0,0.0,4.590817966461182
3375,-43.85384568368016,0.2,-0.26681923407688446,-0.11650206163525584,-0.05521716112466124,0.0,100,0.0,0.0,0.0,4.590817966461182
3375,-39.25416614006336,0.2,-0.2258638731691056,-0.08661729678511622,-0.08006049144641196,0.0,100,0.0,0.0,0.0,4.590817966461182
3400,-39.77226558317618,0.2,-0.21784018956545081,-0.10195599570870398,-0.0779264705576068,0.0,100,0.0,0.0,0.0,4.590817966461182
3400,-50.34406190898655,0.2,-0.35320096307750376,-0.08107641837000847,-0.0691632376423532,0.0,100,0.0,0.0,0.0,4.590817966461182
3400,-34.96040171792325,0.2,-0.21258460613405777,-0.08383421984314922,-0.05318519120202553,0.0,100,0.0,0.0,0.0,4.590817966461182
3400,-36.78489722106202,0.2,-0.23308790420840833,-0.0789628165960312,-0.05579825140618056,0.0,100,0.0,0.0,0.0,4.590817966461182
3400,-43.90018822449328,0.2,-0.3010573052776822,-0.08731521508097652,-0.0506293618862738,0.0,100,0.0,0.0,0.0,4.590817966461182
3425,-46.41753673842787,0.2,-0.287765480639282,-0.10014010369777679,-0.07626978304722021,0.0,100,0.0,0.0,0.0,4.590817966461182
3425,-49.1148686339967,0.2,-0.31967494904334615,-0.10559331259131431,-0.06588042470530656,0.0,100,0.0,0.0,0.0,4.590817966461182
3425,-37.58269212658931,0.2,-0.2056676594177343,-0.10021324720978737,-0.06994601463837151,0.0,100,0.0,0.0,0.0,4.590817966461182
3425,-39.22734464020834,0.2,-0.201630331599263,-0.1213370018899441,-0.06930611291287624,0.0,100,0.0,0.0,0.0,4.590817966461182
3425,-42.354932590633986,0.2,-0.2265866405552583,-0.10395291465520858,-0.09300977069587305,0.0,100,0.0,0.0,0.0,4.590817966461182
3450,-38.70691889500371,0.2,-0.22928291144356588,-0.09165251302719116,-0.06613376447928021,0.0,100,0.0,0.0,0.0,4.590817966461182
3450,-45.296898287809334,0.2,-0.2614263277921615,-0.11775950901210308,-0.07378314607382848,0.0,100,0.0,0.0,0.0,4.590817966461182
3450,-48.65890508348893,0.2,-0.3220090212354632,-0.09883591893315315,-0.06574411066627288,0.0,100,0.0,0.0,0.0,4.590817966461182
3450,-43.57924196803234,0.2,-0.22387889779861866,-0.13170794087648394,-0.08020558100522111,0.0,100,0.0,0.0,0.0,4.590817966461182
3450,-45.61193533806562,0.2,-0.27180247012710035,-0.1210349662899971,-0.06328191696355892,0.0,100,0.0,0.0,0.0,4.590817966461182
3475,-48.17617111545805,0.2,-0.2971044341241802,-0.12311015570163727,-0.06154712132876261,0.0,100,0.0,0.0,0.0,4.590817966461182
3475,-43.08412118988903,0.2,-0.2909525974767782,-0.08880046418309213,-0.051088150239019955,0.0,100,0.0,0.0,0.0,4.590817966461182
3475,-36.32142192991642,0.2,-0.18485565626259093,-0.10617879375815392,-0.07217976927841933,0.0,100,0.0,0.0,0.0,4.590817966461182
3475,-40.135076277129855,0.2,-0.21035775682990504,-0.11452224504947661,-0.0764707608919168,0.0,100,0.0,0.0,0.0,4.590817966461182
3475,-38.5307792743154,0.2,-0.23266636679629088,-0.0811452715396881,-0.071496154407175,0.0,100,0.0,0.0,0.0,4.590817966461182
3500,-37.13797794011975,0.2,-0.21258555794933767,-0.08361981023848056,-0.0751744112133795,0.0,100,0.0,0.0,0.0,4.590817966461182
3500,-45.904543798526575,0.2,-0.3351901799497521,-0.07693841630220415,-0.046916841733309685,0.0,100,0.0,0.0,0.0,4.590817966461182
3500,-50.933397521927304,0.2,-0.330088720943571,-0.11492804628610612,-0.06431720798959578,0.0,100,0.0,0.0,0.0,4.590817966461182
3500,-39.689428815019056,0.2,-0.20363101206022446,-0.11828687493503094,-0.07497640115493506,0.0,100,0.0,0.0,0.0,4.590817966461182
3500,-42.687627397754724,0.2,-0.25771223195893317,-0.10675367227196693,-0.06241036974664713,0.0,100,0.0,0.0,0.0,4.590817966461182
3525,-44.28708624851315,0.2,-0.29219921291406564,-0.09911283919215202,-0.051558810378913675,0.0,100,0.0,0.0,0.0,4.590817966461182
3525,-41.79657446002321,0.2,-0.21305018249833885,-0.11550700616836548,-0.08940855593352767,0.0,100,0.0,0.0,0.0,4.590817966461182
3525,-34.023325871502976,0.2,-0.19077499564009462,-0.08727897489070893,-0.062179288184226376,0.0,100,0.0,0.0,0.0,4.590817966461182
3525,-38.36325500815541,0.2,-0.21565736524612042,-0.11173666968941688,-0.056238515146016806,0.0,100,0.0,0.0,0.0,4.590817966461182
3525,-44.3379545989193,0.2,-0.2570259444757438,-0.10783322663605216,-0.07852037487739708,0.0,100,0.0,0.0,0.0,4.590817966461182
3550,-42.655886692585156,0.2,-0.2454242818995283,-0.10732149832695724,-0.07381308669936601,0.0,100,0.0,0.0,0.0,4.590817966461182
3550,-46.077325470366766,0.2,-0.2730903130025196,-0.10488674804568293,-0.08279619365546542,0.0,100,0.0,0.0,0.0,4.590817966461182
3550,-41.582048070199065,0.2,-0.23924850218123925,-0.10657711413502696,-0.06999486438572461,0.0,100,0.0,0.0,0.0,4.590817966461182
3550,-45.9470270753053,0.2,-0.29407571202645943,-0.11678314170241359,-0.04861141702417981,0.0,100,0.0,0.0,0.0,4.590817966461182
3550,-35.65776519983233,0.2,-0.19165116217376263,-0.10484290474653245,-0.060083585078028266,0.0,100,0.0,0.0,0.0,4.590817966461182
3575,-50.76515344072308,0.2,-0.34506619966753577,-0.10048972150683406,-0.062095613232860905,0.0,100,0.0,0.0,0.0,4.590817966461182
3575,-49.17273573728175,0.2,-0.3482891133786795,-0.0847236456423998,-0.058714598351737986,0.0,100,0.0,0.0,0.0,4.590817966461182
3575,-34.91397969775281,0.2,-0.19380522478013607,-0.0893965936601162,-0.06593797853727579,0.0,100,0.0,0.0,0.0,4.590817966461182
3575,-39.75748915335442,0.2,-0.2317767258395581,-0.10191405667364599,-0.06388410902034014,0.0,100,0.0,0.0,0.0,4.590817966461182
3575,-48.588549816537345,0.2,-0.28127195319686293,-0.1303542166054249,-0.07425932836308567,0.0,100,0.0,0.0,0.0,4.590817966461182
3600,-43.118766879507795,0.2,-0.27507689432417404,-0.09627016192674635,-0.05984061254415738,0.0,100,0.0,0.0,0.0,4.590817966461182
3600,-46.43404678779144,0.2,-0.27422396286530243,-0.13386852268874647,-0.05624798232386568,0.0,100,0.0,0.0,0.0,4.590817966461182
3600,-36.185193679215836,0.2,-0.19173496426862616,-0.0871697257757187,-0.08294724674781334,0.0,100,0.0,0.0,0.0,4.590817966461182
3600,-41.19509534494949,0.2,-0.21313696816955907,-0.13527249902486804,-0.06354148625506778,0.0,100,0.0,0.0,0.0,4.590817966461182
3600,-40.09487843278226,0.2,-0.1809154314668023,-0.1391597967743874,-0.08087355608663302,0.0,100,0.0,0.0,0.0,4.590817966461182
3625,-36.762170531997455,0.2,-0.19360644882766206,-0.10480406686663629,-0.06921118962567625,0.0,100,0.0,0.0,0.0,4.590817966461182
3625,-45.60039072870814,0.2,-0.25704139618429706,-0.11944583350419996,-0.07951667759858429,0.0,100,0.0,0.0,0.0,4.590817966461182
3625,-36.13967139862292,0.2,-0.18841836125491507,-0.09992721650004385,-0.07305113623127042,0.0,100,0.0,0.0,0.0,4.590817966461182
3625,-41.91919634705821,0.2,-0.2560481220260482,-0.11100696808099747,-0.05213687336353626,0.0,100,0.0,0.0,0.0,4.590817966461182
3625,-38.38610751883478,0.2,-0.20716155762730804,-0.09910997383296491,-0.07758954372807506,0.0,100,0.0,0.0,0.0,4.590817966461182
3650,-44.4886859870216,0.2,-0.2918350205452488,-0.0881794584393501,-0.06487238088561702,0.0,100,0.0,0.0,0.0,4.590817966461182
3650,-45.60364653201451,0.2,-0.29083880962328246,-0.09228415101766588,-0.07291350467919668,0.0,100,0.0,0.0,0.0,4.590817966461182
3650,-44.95101950912715,0.2,-0.30699243288687744,-0.0899924545586109,-0.05252530764578303,0.0,100,0.0,0.0,0.0,4.590817966461182
3650,-47.96164258655654,0.2,-0.31023182863246196,-0.10851746848225594,-0.060867128750847724,0.0,100,0.0,0.0,0.0,4.590817966461182
3650,-35.271625045976386,0.2,-0.18651499947040862,-0.09375872266292573,-0.07244252832642943,0.0,100,0.0,0.0,0.0,4.590817966461182
3675,-35.17145305035734,0.2,-0.19461278200392687,-0.08848179653286933,-0.06861995196677699,0.0,100,0.0,0.0,0.0,4.590817966461182
3675,-39.755287039357405,0.2,-0.2343476935991015,-0.10294024276733398,-0.060264934027138485,0.0,100,0.0,0.0,0.0,4.590817966461182
3675,-41.675848726068,0.2,-0.23854446556400385,-0.09301502658426765,-0.08519899511240854,0.0,100,0.0,0.0,0.0,4.590817966461182
3675,-43.6085360236229,0.2,-0.2561256469016494,-0.11665580922365189,-0.06330390411092748,0.0,100,0.0,0.0,0.0,4.590817966461182
3675,-48.296525098343665,0.2,-0.29481787860925346,-0.11064071150124073,-0.07750666087294253,0.0,100,0.0,0.0,0.0,4.590817966461182
3700,-33.805852997885594,0.2,-0.183880995386289,-0.09577702251076699,-0.05840051208179988,0.0,100,0.0,0.0,0.0,4.590817966461182
3700,-50.8780737441857,0.2,-0.3575644954527942,-0.08307265897095202,-0.06814358301811085,0.0,100,0.0,0.0,0.0,4.590817966461182
3700,-37.90825788529912,0.2,-0.19116628048382345,-0.1271363119184971,-0.060779986450670655,0.0,100,0.0,0.0,0.0,4.590817966461182
3700,-43.542075153392155,0.2,-0.26088182051959563,-0.098944347307086,-0.07559458370723998,0.0,100,0.0,0.0,0.0,4.590817966461182
3700,-37.8526131919016,0.2,-0.18005442975132163,-0.11633082884550096,-0.08214087332219354,0.0,100,0.0,0.0,0.0,4.590817966461182
3725,-38.90411637726917,0.2,-0.23271727356840363,-0.0933514369726181,-0.06297245323166986,0.0,100,0.0,0.0,0.0,4.590817966461182
3725,-37.571750988336866,0.2,-0.23619328213588442,-0.08159193947911261,-0.05793228826837164,0.0,100,0.0,0.0,0.0,4.590817966461182
3725,-43.8478142122247,0.2,-0.27741464427034535,-0.09826561246812344,-0.0627978853837783,0.0,100,0.0,0.0,0.0,4.590817966461182
3725,-46.86150545079948,0.2,-0.2964228139432656,-0.10371292398869991,-0.06847931657602943,0.0,100,0.0,0.0,0.0,4.590817966461182
3725,-48.305748737238964,0.2,-0.3158610974097451,-0.0993172850906849,-0.0678791048719597,0.0,100,0.0,0.0,0.0,4.590817966461182
3750,-44.52671679324819,0.2,-0.2736844484176137,-0.10621737617254258,-0.06536534334232573,0.0,100,0.0,0.0,0.0,4.590817966461182
3750,-39.23417530712026,0.2,-0.23810427439086201,-0.07508272619545461,-0.07915475248488604,0.0,100,0.0,0.0,0.0,4.590817966461182
3750,-37.055495382214694,0.2,-0.19732373450355734,-0.09565304145216942,-0.07757817786642017,0.0,100,0.0,0.0,0.0,4.590817966461182
3750,-39.264792874121525,0.2,-0.18152200858968953,-0.12912163081765177,-0.08200428933387395,0.0,100,0.0,0.0,0.0,4.590817966461182
3750,-40.486425378837566,0.2,-0.20421884989445924,-0.1042617405354977,-0.09638366335841864,0.0,100,0.0,0.0,0.0,4.590817966461182
